// RUN: (aie_runtime_utest %S/pi.elf) | FileCheck %s

CHECK: Generating: pi.cdo
CHECK: (BlockWrite-DMAWriteCmd): Start Address: 0x0000000002200404  Size: 9
CHECK:     Address: 0x0000000002200404  Data@ 0x{{.*}} is: 0x00000170
CHECK:     Address: 0x0000000002200408  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000220040C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000002200410  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000002200414  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000002200418  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000220041C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000002200420  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000002200424  Data@ 0x{{.*}} is: 0x00000008

CHECK: (BlockWrite-DMAWriteCmd): Start Address: 0x0000000002220000  Size: 176
CHECK:     Address: 0x0000000002220000  Data@ 0x{{.*}} is: 0x38001043
CHECK:     Address: 0x0000000002220004  Data@ 0x{{.*}} is: 0x000001C3
CHECK:     Address: 0x0000000002220008  Data@ 0x{{.*}} is: 0x08000055
CHECK:     Address: 0x000000000222000C  Data@ 0x{{.*}} is: 0x00550000
CHECK:     Address: 0x0000000002220010  Data@ 0x{{.*}} is: 0x00000C00
CHECK:     Address: 0x0000000002220014  Data@ 0x{{.*}} is: 0x16310799
CHECK:     Address: 0x0000000002220018  Data@ 0x{{.*}} is: 0x40400195
CHECK:     Address: 0x000000000222001C  Data@ 0x{{.*}} is: 0x0001C000
CHECK:     Address: 0x0000000002220020  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220024  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220028  Data@ 0x{{.*}} is: 0xFC7FF855
CHECK:     Address: 0x000000000222002C  Data@ 0x{{.*}} is: 0x7659FFFF
CHECK:     Address: 0x0000000002220030  Data@ 0x{{.*}} is: 0x782F1F30
CHECK:     Address: 0x0000000002220034  Data@ 0x{{.*}} is: 0x04B20000
CHECK:     Address: 0x0000000002220038  Data@ 0x{{.*}} is: 0x00000062
CHECK:     Address: 0x000000000222003C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000002220040  Data@ 0x{{.*}} is: 0xDC8C764D
